"NMDS1","NMDS2","Lake","Year","FishStatus"
-1.37921209312621,-0.33187637000274,"Bighorn",1966,"Stocked"
0.397653040426001,-0.0798588876227743,"Bighorn",1968,"Stocked"
2.36665863713668,-0.22435562731955,"Bighorn",1971,"Stocked"
1.05006296161819,-1.48424046235722,"Bighorn",1972,"Stocked"
0.994585495581932,-1.11334953385874,"Bighorn",1977,"Stocked"
0.79080862268513,-0.419863664205439,"Bighorn",1991,"Stocked"
0.479638520541692,-0.391595410027286,"Bighorn",1992,"Stocked"
0.983694282528295,-0.0220137469300362,"Bighorn",1994,"Stocked"
1.23258841213864,0.0582257728190264,"Bighorn",1995,"Stocked"
0.969587943186513,1.18811030354163,"Bighorn",1996,"Decline"
1.23265572728724,0.13188619016045,"Bighorn",1997,"Decline"
0.387748905031171,0.714964098186262,"Bighorn",1998,"Decline"
0.278452061665829,0.526337584171678,"Bighorn",1999,"Decline"
-0.0627240215739065,0.922229879264027,"Bighorn",2000,"Decline"
0.116338484167741,0.709985427708143,"Bighorn",2001,"Decline"
0.0197377584309648,0.749182587480827,"Bighorn",2002,"Absent"
0.220776927515992,0.660403794790649,"Bighorn",2003,"Absent"
0.229119322346984,0.436739659634337,"Bighorn",2004,"Absent"
-0.34601074438156,0.789000981765972,"Bighorn",2005,"Absent"
-0.322888215455,0.609734425828061,"Bighorn",2006,"Absent"
-0.631115615334442,0.595188405460147,"Bighorn",2009,"Absent"
-0.356776563724042,0.788899084367808,"Bighorn",2013,"Absent"
-0.769793007551673,0.344502392237906,"Bighorn",2022,"Absent"
2.17191321310657,0.175705502182753,"Harrison",1966,"Stocked"
2.20404946945316,0.163898221375905,"Harrison",1967,"Stocked"
2.16208022312215,0.260217447340216,"Harrison",1972,"Stocked"
1.61178958468389,-0.0536442211225977,"Harrison",1977,"Stocked"
1.38882834361194,0.57417006340332,"Harrison",1996,"Stocked"
1.28499914518629,0.52451689970446,"Harrison",1997,"Stocked"
1.34007330126963,0.646738666302736,"Harrison",1998,"Stocked"
1.37415997991182,0.689893806083939,"Harrison",1999,"Stocked"
1.23671919589307,0.732189001873727,"Harrison",2001,"Stocked"
1.06219966341997,0.628225782376745,"Harrison",2002,"Stocked"
1.35250403993776,0.946470418336367,"Harrison",2003,"Stocked"
1.30116626952365,0.906892979174242,"Harrison",2004,"Stocked"
1.36389677397465,0.818869043435899,"Harrison",2005,"Stocked"
1.25276145519694,1.12797781120644,"Harrison",2006,"Stocked"
1.28496550288492,1.04611813107781,"Harrison",2009,"Stocked"
0.86503721756401,1.58627801740119,"Harrison",2015,"Stocked"
1.10467995085923,1.0215995991481,"Harrison",2022,"Stocked"
-0.822287646355172,0.258449134753146,"Pipit",1966,"Stocked"
-0.19655673400464,-1.01363838422857,"Pipit",1967,"Stocked"
1.0500629617858,-1.48424046225502,"Pipit",1968,"Stocked"
1.05006296175535,-1.48424046227359,"Pipit",1969,"Stocked"
1.30798621249828,-1.28461353493137,"Pipit",1971,"Stocked"
1.05006296177816,-1.48424046225969,"Pipit",1972,"Stocked"
0.827700145489371,-1.31084403357033,"Pipit",1977,"Decline"
-0.655008916419977,-0.115446260054927,"Pipit",1991,"Decline"
-0.78470936042659,0.0837317845122295,"Pipit",1992,"Absent"
-0.554764903091338,0.198267043636642,"Pipit",1993,"Absent"
-0.599623582942715,-0.0431602134271685,"Pipit",1994,"Absent"
-0.72501867300497,-0.208872621815356,"Pipit",1995,"Absent"
-0.643374942851862,0.236404865455147,"Pipit",1996,"Absent"
-0.697136289950055,0.125440768582515,"Pipit",1997,"Absent"
-0.484772421966241,0.354467089977959,"Pipit",1998,"Absent"
-0.717469070511843,0.0530776516897508,"Pipit",1999,"Absent"
-0.641907770275456,0.0952615965144381,"Pipit",2000,"Absent"
-0.433177196728979,0.241064084730666,"Pipit",2001,"Absent"
-0.239722515329845,0.19302710993491,"Pipit",2002,"Absent"
-0.535794741393534,0.349832200395234,"Pipit",2003,"Absent"
-0.584542698428079,0.136850026489304,"Pipit",2004,"Absent"
-0.402818952304438,0.439773696392407,"Pipit",2005,"Absent"
-0.460021017671725,0.343459962554416,"Pipit",2006,"Absent"
-0.484777949579188,0.52679752360478,"Pipit",2007,"Absent"
-0.688495337101916,0.467429640638121,"Pipit",2008,"Absent"
-0.732444813685819,0.190234333265781,"Pipit",2009,"Absent"
-0.80476261291876,0.2871252532143,"Pipit",2013,"Absent"
-0.65106979563475,0.539515246671359,"Pipit",2022,"Absent"
0.256030426672848,-1.45610712055827,"Snowflake",1966,"Stocked"
0.0874154485298457,-0.842902363786142,"Snowflake",1967,"Stocked"
0.35350743449221,-0.798312820885181,"Snowflake",1968,"Stocked"
0.323933366775558,-0.785261322374621,"Snowflake",1969,"Stocked"
0.595610992360214,-0.793468991641086,"Snowflake",1970,"Stocked"
0.554757286247703,-0.549992752738839,"Snowflake",1971,"Stocked"
1.44627712025273,-0.495874330114522,"Snowflake",1972,"Stocked"
1.61718846367603,-0.426959708536452,"Snowflake",1973,"Stocked"
1.798388733793,-0.510132959963209,"Snowflake",1974,"Stocked"
1.63574721272064,-0.563670873741481,"Snowflake",1975,"Stocked"
1.47643636910998,-0.649713610975881,"Snowflake",1977,"Stocked"
1.77175194285081,-0.523236377001661,"Snowflake",1979,"Decline"
1.45340444335549,0.649369721803601,"Snowflake",1991,"Decline"
1.29219770097845,0.369545478604959,"Snowflake",1992,"Absent"
1.12959852764149,0.391665992436227,"Snowflake",1993,"Absent"
0.654816793213123,0.247602532973165,"Snowflake",1994,"Absent"
0.500308486702794,0.403074847239654,"Snowflake",1995,"Absent"
-0.136314743326209,0.145706945029425,"Snowflake",1996,"Absent"
-0.34782664192195,-0.028287283017219,"Snowflake",1997,"Absent"
-0.2095120599836,0.146799328455399,"Snowflake",1998,"Absent"
-0.194903759991067,-0.52968063232085,"Snowflake",1999,"Absent"
-0.256436147112957,-0.282727905762182,"Snowflake",2000,"Absent"
-0.0587371947863935,-0.41721865211611,"Snowflake",2001,"Absent"
-0.0669062484772816,-0.479091605912383,"Snowflake",2002,"Absent"
0.0517256621511554,-0.437780059677654,"Snowflake",2003,"Absent"
-0.217080918706105,-0.461269315340672,"Snowflake",2004,"Absent"
-0.0112644469783919,-0.465317376872675,"Snowflake",2005,"Absent"
-0.142909930035473,-0.438244401829796,"Snowflake",2006,"Absent"
-0.0876729931073238,-0.640431596132939,"Snowflake",2007,"Absent"
-0.21111473662183,-0.691601588642652,"Snowflake",2008,"Absent"
-0.237322288324624,-0.355112891350544,"Snowflake",2009,"Absent"
-0.824766968883849,0.252171192905843,"Snowflake",2013,"Absent"
-1.37921209314093,-0.331876369974046,"Snowflake",2022,"Absent"
-1.37921209270719,-0.331876370839909,"Opabin",2006,"Absent"
-0.596385688878362,-0.583093700925321,"Opabin",2007,"Absent"
-0.716792612123762,-0.437991727516398,"Opabin",2008,"Absent"
-0.312834612532177,0.0087579121117676,"Opabin",2009,"Absent"
-1.07271934877788,-0.097169126838624,"Opabin",2010,"Absent"
-1.3792120931274,-0.331876370000339,"Opabin",2011,"Absent"
-1.02122238701799,-0.209689489679813,"Opabin",2012,"Absent"
-1.19549317463126,-0.213838831180492,"Opabin",2013,"Absent"
0.192293374294777,-0.917628969548743,"Opabin",2018,"Absent"
-1.3792120931402,-0.331876369975599,"Oesa",2006,"Absent"
-1.06857926156073,-0.0912554009119545,"Oesa",2007,"Absent"
-0.947809701234701,-0.551185242714127,"Oesa",2008,"Absent"
-1.21757019260735,-0.241501383155346,"Oesa",2009,"Absent"
-1.12532775292432,-0.140360183113912,"Oesa",2010,"Absent"
-1.37921209295371,-0.331876370346879,"Oesa",2011,"Absent"
-1.06868451609743,-0.0919546877284869,"Oesa",2012,"Absent"
-1.04524366425444,-0.0614114364518026,"Oesa",2013,"Absent"
-1.37921209306575,-0.331876370124786,"Oesa",2018,"Absent"
-0.691702463900698,-0.148283667711254,"Eiffel",1975,"Absent"
-1.06881694007787,-0.0905728453668273,"Eiffel",2007,"Absent"
-0.96678445212082,0.0435107399522968,"Eiffel",2008,"Absent"
-0.971792728806826,0.0361463715393616,"Eiffel",2009,"Absent"
-0.913182633936637,0.115852883906018,"Eiffel",2010,"Absent"
-0.817814796615665,0.26578140883785,"Eiffel",2011,"Absent"
-0.945403073755385,0.0740792452239751,"Eiffel",2012,"Absent"
-0.914656914101726,0.114761478768601,"Eiffel",2013,"Absent"
-0.587917459511018,1.16474398326584,"Eiffel",2018,"Absent"
-0.6929742883966,0.461021181170846,"Hungabee",2007,"Absent"
-0.723832364755714,0.407814584688472,"Hungabee",2008,"Absent"
-0.643488659874246,0.115313264799517,"Hungabee",2009,"Absent"
-0.683928797680668,0.476534032575989,"Hungabee",2010,"Absent"
-0.864681465723055,0.188706779733753,"Hungabee",2011,"Absent"
-1.0226353472292,-0.0385602354373523,"Hungabee",2012,"Absent"
-0.832095535735805,0.243079723466705,"Hungabee",2013,"Absent"
0.238711503027599,-1.0126111038169,"Hungabee",2017,"Absent"
-0.842692875671681,0.225096113106962,"Sentinel",1975,"Absent"
-0.315422894400726,-0.198797235850809,"Sentinel",2007,"Absent"
-0.519565913350418,0.372814895230491,"Sentinel",2009,"Absent"
-0.978878179302422,0.0248947878809419,"Sentinel",2010,"Absent"
-0.962220157104626,0.0485384633873412,"Sentinel",2011,"Absent"
-1.06877398734973,-0.0903379828384677,"Sentinel",2012,"Absent"
-0.825425446724128,0.249344543627908,"Sentinel",2013,"Absent"
0.102263164840948,-0.0580970519731736,"Sentinel",2018,"Absent"
