"","NMDS1","NMDS2","Lake","nrow","Year","Fish.Status"
"Big66",-0.437844873207024,-0.152907307361188,"Bighorn",1,1966,"Present"
"Big68",0.48256982438446,-0.409854108623052,"Bighorn",2,1968,"Present"
"Big71",0.571198122537001,-0.465061866017848,"Bighorn",3,1971,"Present"
"Big72",0.925570201464887,0.0455770868551828,"Bighorn",4,1972,"Present"
"Big77",0.798698491021332,-0.0123808250592492,"Bighorn",5,1977,"Present"
"Big91",0.842384129857008,0.0494529452453244,"Bighorn",6,1991,"Present"
"Big92",0.634953177779754,0.141150448224146,"Bighorn",7,1992,"Present"
"Big94",0.921619294642492,0.0429035755325686,"Bighorn",8,1994,"Present"
"Big95",0.925570201464887,0.0455770868551828,"Bighorn",9,1995,"Present"
"Big96",0.925570201464887,0.0455770868551828,"Bighorn",10,1996,"Decline"
"Big97",0.883128973030307,0.0320530442280312,"Bighorn",11,1997,"Decline"
"Big98",0.812423178768937,0.0280565181923356,"Bighorn",12,1998,"Decline"
"Big99",0.709421770161545,0.132953817990112,"Bighorn",13,1999,"Decline"
"Big00",0.143235300827567,0.674864757021918,"Bighorn",14,2000,"Decline"
"Big01",0.579509691070247,0.339394670658536,"Bighorn",15,2001,"Decline"
"Big02",0.471469418979865,0.538739068737957,"Bighorn",16,2002,"Absent"
"Big03",0.773446285860869,0.0989276960501647,"Bighorn",17,2003,"Absent"
"Big04",0.759723817356343,0.141417845824604,"Bighorn",18,2004,"Absent"
"Big05",-0.814433616496757,0.673968766620675,"Bighorn",19,2005,"Absent"
"Big06",-0.844220836308362,0.465346556847404,"Bighorn",20,2006,"Absent"
"Big09",-0.674576619351958,0.192435448189232,"Bighorn",21,2009,"Absent"
"Big13",-0.980094189632692,0.555563154001624,"Bighorn",22,2013,"Absent"
"Big22",-0.475317549060416,-0.0435513811968459,"Bighorn",23,2022,"Absent"
"Har66",0.564158937542798,-0.445814974608855,"Harrison",24,1966,"Present"
"Har67",0.56463148615858,-0.45110153037632,"Harrison",25,1967,"Present"
"Har72",0.522345984772442,-0.394995955852055,"Harrison",26,1972,"Present"
"Har77",0.515544725208076,-0.387236690849805,"Harrison",27,1977,"Present"
"Har96",0.75791085146754,0.00693567498028728,"Harrison",28,1996,"Present"
"Har97",0.859899890648129,0.0438546797209505,"Harrison",29,1997,"Present"
"Har98",0.732117574991867,0.175384610334715,"Harrison",30,1998,"Present"
"Har99",0.785065476487093,0.0850203938887007,"Harrison",31,1999,"Present"
"Har01",0.774861540598444,0.136865885613108,"Harrison",32,2001,"Present"
"Har02",0.862469555791759,0.0480628229779657,"Harrison",33,2002,"Present"
"Har03",0.844309472863684,0.0784858020148087,"Harrison",34,2003,"Present"
"Har04",0.851551658093836,0.0666673826599942,"Harrison",35,2004,"Present"
"Har05",0.784063512635485,0.11786876502535,"Harrison",36,2005,"Present"
"Har06",0.69321659015842,0.363655819909935,"Harrison",37,2006,"Present"
"Har09",0.776384357240528,0.203325390703728,"Harrison",38,2009,"Present"
"Har15",0.85280238225524,0.0926458897391073,"Harrison",39,2015,"Present"
"Har22",0.595592915175352,0.522104385810614,"Harrison",40,2022,"Present"
"Pip66",-0.44471125210234,-0.0768673487731939,"Pipit",41,1966,"Present"
"Pip67",-0.0267515148061098,-0.0377955059627808,"Pipit",42,1967,"Present"
"Pip68",0.925570201464887,0.0455770868551828,"Pipit",43,1968,"Present"
"Pip69",0.925570201464887,0.0455770868551828,"Pipit",44,1969,"Present"
"Pip71",0.785821996477558,0.251691725905,"Pipit",45,1971,"Present"
"Pip72",0.925570201464887,0.0455770868551828,"Pipit",46,1972,"Present"
"Pip77",0.86264782314277,0.0998590072621935,"Pipit",47,1977,"Decline"
"Pip91",-0.368939415552016,-0.117456348729653,"Pipit",48,1991,"Decline"
"Pip92",-0.394870597584694,-0.10983744794626,"Pipit",49,1992,"Absent"
"Pip93",-0.457921837932348,-0.0497254391826884,"Pipit",50,1993,"Absent"
"Pip94",-0.311961088493501,-0.113304378166042,"Pipit",51,1994,"Absent"
"Pip95",-0.42376717456721,-0.147168890920761,"Pipit",52,1995,"Absent"
"Pip96",-0.311353230459378,-0.0397677928517509,"Pipit",53,1996,"Absent"
"Pip97",-0.32180053049896,-0.0798621000118112,"Pipit",54,1997,"Absent"
"Pip98",-0.496684858305197,0.103646590743849,"Pipit",55,1998,"Absent"
"Pip99",-0.278563561672684,-0.0978931108511946,"Pipit",56,1999,"Absent"
"Pip00",-0.405502872264882,-0.0898530243578717,"Pipit",57,2000,"Absent"
"Pip01",-0.459338608324652,0.0515283108235196,"Pipit",58,2001,"Absent"
"Pip02",0.0878713644256812,0.0905738764015572,"Pipit",59,2002,"Absent"
"Pip03",-0.502168043998651,0.0298571537180166,"Pipit",60,2003,"Absent"
"Pip04",-0.364174912545578,-0.0633750451513367,"Pipit",61,2004,"Absent"
"Pip05",-0.641780626001098,0.192805029825848,"Pipit",62,2005,"Absent"
"Pip06",-0.552371497542833,0.074830841864699,"Pipit",63,2006,"Absent"
"Pip07",-0.706456965073064,0.239608587772037,"Pipit",64,2007,"Absent"
"Pip08",-0.546310795778609,0.0511026754944055,"Pipit",65,2008,"Absent"
"Pip09",-0.397338776276599,-0.0770402636450666,"Pipit",66,2009,"Absent"
"Pip13",-0.451118605133511,-0.0689936319839228,"Pipit",67,2013,"Absent"
"Pip22",-0.607322341675655,0.127057031594938,"Pipit",68,2022,"Absent"
"Sno66",-0.266193844394249,-0.568174721987513,"Snowflake",69,1966,"Present"
"Sno67",-0.310675119907754,0.239576314282329,"Snowflake",70,1967,"Present"
"Sno68",-0.169489003676024,0.252742694171684,"Snowflake",71,1968,"Present"
"Sno69",-0.172337488841305,0.253208937342859,"Snowflake",72,1969,"Present"
"Sno70",0.315023875285188,0.27421095917084,"Snowflake",73,1970,"Present"
"Sno71",0.507431335302421,0.162875526760049,"Snowflake",74,1971,"Present"
"Sno72",0.564996781393308,-0.453868088892499,"Snowflake",75,1972,"Present"
"Sno73",0.566986526810612,-0.459500152987984,"Snowflake",76,1973,"Present"
"Sno74",0.565894068423262,-0.455892767033609,"Snowflake",77,1974,"Present"
"Sno75",0.56690036161997,-0.459878883788637,"Snowflake",78,1975,"Present"
"Sno77",0.56435040988824,-0.454707337826269,"Snowflake",79,1977,"Present"
"Sno79",0.564809968710202,-0.452497683404423,"Snowflake",80,1979,"Decline"
"Sno91",0.662621411438211,0.210380475189592,"Snowflake",81,1991,"Decline"
"Sno92",0.767234302531469,0.0117336575741204,"Snowflake",82,1992,"Absent"
"Sno93",0.564876896471277,-0.190324267948799,"Snowflake",83,1993,"Absent"
"Sno94",0.660810983416725,-0.060580056952769,"Snowflake",84,1994,"Absent"
"Sno95",0.758826532715799,-0.0101728933454328,"Snowflake",85,1995,"Absent"
"Sno96",0.280895394922206,0.160698556737885,"Snowflake",86,1996,"Absent"
"Sno97",-0.286031825549398,-0.0807501228124344,"Snowflake",87,1997,"Absent"
"Sno98",0.0807942056933201,0.174867030571494,"Snowflake",88,1998,"Absent"
"Sno99",-0.304800340860598,0.0660277757224715,"Snowflake",89,1999,"Absent"
"Sno00",-0.373431427505851,-0.0479057370910999,"Snowflake",90,2000,"Absent"
"Sno01",-0.263986057853587,0.169266614881503,"Snowflake",91,2001,"Absent"
"Sno02",-0.199441984450511,0.144929173135566,"Snowflake",92,2002,"Absent"
"Sno03",-0.293250079280725,0.167636916828381,"Snowflake",93,2003,"Absent"
"Sno04",-0.342125237670252,0.0918784544857891,"Snowflake",94,2004,"Absent"
"Sno05",-0.262436989056371,0.139410098399733,"Snowflake",95,2005,"Absent"
"Sno06",-0.35775028432537,0.164219855254134,"Snowflake",96,2006,"Absent"
"Sno07",-0.322241278136979,0.201918987440393,"Snowflake",97,2007,"Absent"
"Sno08",-0.34882208278674,0.243927892793441,"Snowflake",98,2008,"Absent"
"Sno09",-0.37704324757573,0.0196867645847139,"Snowflake",99,2009,"Absent"
"Sno13",-0.444623206195102,-0.0794466432979873,"Snowflake",100,2013,"Absent"
"Sno22",-0.437844873207024,-0.152907307361188,"Snowflake",101,2022,"Absent"
"Opa06",-0.437844873207024,-0.152907307361188,"Opabin",102,2006,"Absent"
"Opa07",-0.418489928466359,-0.147293103157421,"Opabin",103,2007,"Absent"
"Opa08",-0.430718302848931,-0.150691360376259,"Opabin",104,2008,"Absent"
"Opa09",-0.417437410543713,-0.0240081529377768,"Opabin",105,2009,"Absent"
"Opa10",-0.433398653867902,-0.146919099710008,"Opabin",106,2010,"Absent"
"Opa11",-0.437844873207024,-0.152907307361188,"Opabin",107,2011,"Absent"
"Opa12",-0.432141541951638,-0.15188352760889,"Opabin",108,2012,"Absent"
"Opa13",-0.436202440601317,-0.151231468691278,"Opabin",109,2013,"Absent"
"Opa18",-0.277507016765919,0.305338976300426,"Opabin",110,2018,"Absent"
"Oes06",-0.437844873207024,-0.152907307361188,"Oesa",111,2006,"Absent"
"Oes07",-0.433392439521884,-0.1466349548189,"Oesa",112,2007,"Absent"
"Oes08",-0.433646855544782,-0.149925745282283,"Oesa",113,2008,"Absent"
"Oes09",-0.436679626553038,-0.151876515785323,"Oesa",114,2009,"Absent"
"Oes10",-0.434326178263349,-0.149090338663883,"Oesa",115,2010,"Absent"
"Oes11",-0.437844873207024,-0.152907307361188,"Oesa",116,2011,"Absent"
"Oes12",-0.433349595708524,-0.146747885831225,"Oesa",117,2012,"Absent"
"Oes13",-0.431416001076562,-0.144721440269317,"Oesa",118,2013,"Absent"
"Oes18",-0.437844873207024,-0.152907307361188,"Oesa",119,2018,"Absent"
"Eif75",-0.427639900130769,-0.117187304869804,"Eiffel",120,1975,"Absent"
"Eif07",-0.433390169469219,-0.146630418425535,"Eiffel",121,2007,"Absent"
"Eif08",-0.430550313980973,-0.131539978950116,"Eiffel",122,2008,"Absent"
"Eif09",-0.430275569778652,-0.133214157128705,"Eiffel",123,2009,"Absent"
"Eif10",-0.428075819443403,-0.114050626428341,"Eiffel",124,2010,"Absent"
"Eif11",-0.447798354992244,-0.0758382588578488,"Eiffel",125,2011,"Absent"
"Eif12",-0.429928760843382,-0.125630060241624,"Eiffel",126,2012,"Absent"
"Eif13",-0.427838116929577,-0.114429194671718,"Eiffel",127,2013,"Absent"
"Eif18",0.118216316117706,0.197659923305424,"Eiffel",128,2018,"Absent"
"Hun07",-0.543165476096993,0.0459037109350731,"Hungabee",129,2007,"Absent"
"Hun08",-0.505616957935163,-0.00325058898422142,"Hungabee",130,2008,"Absent"
"Hun09",-0.442574053454829,-0.0818086944498946,"Hungabee",131,2009,"Absent"
"Hun10",-0.552001557433868,0.0620810066121713,"Hungabee",132,2010,"Absent"
"Hun11",-0.430889114103917,-0.0982990720973028,"Hungabee",133,2011,"Absent"
"Hun12",-0.431626655831813,-0.142649821295156,"Hungabee",134,2012,"Absent"
"Hun13",-0.442553485798386,-0.0819566781593216,"Hungabee",135,2013,"Absent"
"Hun18",-0.191938723974332,0.419243596653261,"Hungabee",136,2017,"Absent"
"Sen75",-0.437375025034697,-0.0872279250840614,"Sentinel",137,1975,"Absent"
"Sen07",-0.400655017872726,-0.101368113695588,"Sentinel",138,2007,"Absent"
"Sen09",-0.551891273146138,0.0650183235449873,"Sentinel",139,2009,"Absent"
"Sen10",-0.431124146564652,-0.134436212600565,"Sentinel",140,2010,"Absent"
"Sen11",-0.4306918691987,-0.129969359714049,"Sentinel",141,2011,"Absent"
"Sen12",-0.433375952311878,-0.146602091777824,"Sentinel",142,2012,"Absent"
"Sen13",-0.443977005258615,-0.0809369751164254,"Sentinel",143,2013,"Absent"
"Sen18",-0.128035312687939,0.452465903737422,"Sentinel",144,2018,"Absent"
