,Acan.vern,Alon.gutt,Chyd.spha,CYCLO,Daph.midd,Daph.pule,Diac.thom,EUCYC,HARP,Hesp.arct,Lept.tyrr,Macr.albi
Big66,0,0,0,0,0,0,0,0,0,0.13125,0,0
Big68,0,0,0,0,0,0,0.05,0,0,0.005125,0,0
Big71,0,0,0,0,0,0,0.019,0,0,0,0,0
Big72,0.2625,0,0,0,0,0,0,0,0,0,0,0
Big77,0.4375,0,0.00625,0,0,0,0.138375,0,0,0,0,0
Big91,0.00610515,0,0,0.035241452,0,0,0.000673672,0,0,0.002315747,0,0
Big92,0.001027349,0,0.000353678,0.013136598,0.000336836,0,0.001574708,0,0,0.002021015,0.001237872,0
Big94,0.093724578,0,0,3.643764003,0.001768388,0,0.003536777,0,0.000884194,0.000884194,0,0
Big95,0.01061033,0,0,1.309491504,0,0,0,0,0,0,0,0
Big96,0.001178926,0,0,8.678070638,0,0,0,0,0.001178926,0,0,0
Big97,0.049727078,0,0,2.715254065,0,0,0.246230381,0,0.001839124,0,0,0
Big98,0,0,0,12.72885867,0.311236333,0,2.520306943,0,0,0,0,0
Big99,0.018862808,0,0,1.39315311,0.196206888,0,0.341046307,0,0.001178926,0,0,0
Big00,0,0,0,0.475991172,0.773669862,0,0.397887358,0,0,0,0,0
Big01,0.006265147,0,0,2.876376129,1.040216498,0,0.799580961,0,0,0,0,0
Big02,0.00129345,0,0.000323362,2.183679923,1.179040029,0,0.112577281,0,0,0.00129345,0.000323362,0
Big03,0.001414711,0,0,2.517073319,0.1989521,0,0.338772665,0,0.001212609,0.001212609,0,0
Big04,0.019805948,0,0.000370519,2.376343297,0.248113293,0,0.198531055,0.00047157,0,0.015629184,0,0
Big05,0.000538937,0,0,0.045308166,0.602479587,0,0,0,0,0.04574231,0,0
Big06,0.005658842,0,0.000538937,0.026138463,1.335486811,0,0,0,0,0.358932291,0,0
Big09,0,0,0,0,0.13125,0,0,0,0,0.14375,0,0
Big13,0.000808406,0,0,0,0.198059485,0,0,0,0,0.016976527,0,0
Big22,0,0,0,0,1.818913635,0,0,0,0,10.9471654,0,0
Har66,0,0,0,0,0,1.28125,93.75,0,0,0,0,0.0025
Har67,0,0,0,0,0,1.1125,102.05,0,0,0,0,0.01
Har72,0,0,0,0,0,3.225,40,0,0,0,0,0
Har77,0.4375,0,0,0,0,4.5375,48,0.0125,0,0,0,0
Har96,0.100601643,0,0,133.7471336,0,6.786681154,48.9132262,0,0,0,0,0.031438013
Har97,0.100601643,0,0,75.70902399,0,1.367553585,6.727734878,0,0,0,0,0.001571901
Har98,0.029342146,0,0,25.68564294,0,4.193307027,4.628199547,0.000104793,0,0,0,0.004191735
Har99,0.005030082,0,0,37.61145917,0,2.749180304,5.752916053,0,0,0,0,0
Har01,0.021770824,0,0.006287603,34.02756262,0,3.810719503,3.753934591,0.003143801,0,0,0,0.022694316
Har02,0.034851283,0,0,109.4812201,0,2.131250299,8.073349221,0,0,0.099029742,0.010060164,0.010060164
Har03,0,0,0,60.49908853,0,2.766096069,2.384797877,0.001167698,0,0,0,0.002021015
Har04,0,0,0.001320397,93.64993477,0,3.551031407,3.74574948,0.003772562,0,0,0,0
Har05,0,0,0.000707355,27.97721214,0,2.661489822,3.0748866,0.000353678,0,0,0,0.002331653
Har06,0,0,0,21.744102,0,6.649139845,0.212206591,0,0,0,0,0
Har09,0,0,0,24.18589251,0,3.542435356,0.5602254,0,0,0,0,0
Har15,0,0,0,8.943759,0,0.466392,0,0.274348,0,0,0,0
Har22,0,0,0.062876027,48.41454071,0,23.92432824,0,0,0,0,0,0
Pip66,0,0,0,0,0.0625,0,0,0,0,0.625,0,0
Pip67,0.103125,0,0,0,0,0,0,0,0,0.215625,0,0
Pip68,0.0625,0,0,0,0,0,0,0,0,0,0,0
Pip69,0.175,0,0,0,0,0,0,0,0,0,0,0
Pip71,0.0375,0.00625,0,0,0,0,0,0,0,0,0,0
Pip72,0.325,0,0,0,0,0,0,0,0,0,0,0
Pip77,0.125,0,0.00625,0,0,0,0,0,0,0,0,0
Pip91,0,0,0.00049639,0.021034513,0.006949456,0,0,0,0,0.407825493,0,0
Pip92,0,0,0,0.033754499,0.041200344,0,0,0,0,1.160062696,0,0
Pip93,0.000992779,0,0,0.002481948,0.076444012,0,0,0,0,0.525180288,0,0
Pip94,0.002258573,0,0,0.284704304,0.045121822,0,0,0,0,2.627018316,0,0
Pip95,0.002095868,0,0,0.005685918,0.008233049,0,0,0,0,1.41072946,0,0
Pip96,0,0,0,0.188628081,0.149760768,0,0,0,0,1.472291809,0,0
Pip97,0,0,0,0.060559542,0.026308653,0,0,0,0,0.570848139,0,0
Pip98,0.00049639,0,0,0.040207565,0.222878969,0,0,0,0,0.581768712,0,0
Pip99,0,0,0,0.129888635,0.024819484,0,0,0,0,0.878609744,0,0
Pip00,0.000744585,0,0,0.055099255,0.131791462,0,0,0,0,2.254229662,0,0
Pip01,0.002978338,0,0,0.035083071,0.163983793,0,0,0,0,0.622998255,0,0
Pip02,0.001300285,0,0,0.928871937,0.13099076,0,0.051725357,0,0,1.248794178,0.002912639,0
Pip03,0,0,0,0.015748206,0.241066947,0,0.000554788,0,0,0.840590512,0,0
Pip04,0.000764375,0,0,0.090849695,0.109207029,0,0,0,0,1.348431876,0,0
Pip05,0,0,0.000832183,0.005238371,0.301644332,0,0,0,0,0.368017473,0.002978338,0
Pip06,0,0,0.001489169,0.002481948,0.286416849,0,0,0,0,0.707851692,0.00049639,0
Pip07,0.000283086,0,0,0,0.23014862,0,0,0,0,0.203397028,0,0
Pip08,0,0,0,0,0.384133547,0,0,0,0,1.050334612,0,0
Pip09,0,0,0,0.00625,0.0125,0,0,0,0,0.175,0,0
Pip13,0,0,0,0,0.017964579,0,0,0,0,0.153896561,0,0
Pip22,0,0,0,0,3.314090585,0,0,0,0,5.554049043,0,0
Sno66,0,0,0,0,0,0.001,0,0,0,0.0074,0.963692308,0
Sno67,0.016410256,0,0,0.014358974,0,0.004166667,0,0,0,0.615384615,1.117948718,0
Sno68,0.115897436,0,0,0.136410256,0,0.003333333,0,0,0,0.655384615,1.264615385,0
Sno69,0.116923077,0,0.00125,0.192820513,0,0,0,0,0,0.823589744,1.574358974,0
Sno70,1.045128205,0,0.042083333,1.0227,0,0,0.022564103,0,0,0.618461538,1.608205128,0
Sno71,2.126153846,0,0,6.03405,0,0,0.273846154,0,0,3.148076923,0.605769298,0
Sno72,0.035,0.003333333,0,0,0,0,66.425,0,0,0,0.89,0
Sno73,0.005,0,0,0,0,0,81.95,0,0,0,0.5975,0
Sno74,0,0,0,0,0,0,37.615,0,0,0,0.43,0
Sno75,0,0.03,0.01,0,0,0.03,70.06,0,0,0,0.36,0
Sno77,0,0.01,0.01,0,0,0.01,9.21,0,0,0,0.07,0
Sno78,0,0,0,0,0,2.45,0.5,0,0,0,0,0
Sno79,0,0,0,0,0,0,0.675,0,0,0,0.0107,0
Sno91,0,0,0,9.155675386,0,2.239863113,3.695133093,0,0,0,0.008534599,0
Sno92,0.034416552,0,0,10.03158664,0,0.48161461,3.315722712,0,0,0,0.001607626,0
Sno93,0.001905316,0,0,0.994365678,0,0.47179235,2.544750394,0,0,0.004429989,0.000952658,0
Sno94,0.074593849,0,0,3.429066394,0.067134464,0.381393207,3.088024601,0,0,0.016735387,0,0
Sno95,0.002625,0,0,4.9875,0.048,0.083375,1.90725,0,0,0.094,0,0
Sno96,0.013182531,0,0,1.0801637,0.100798131,0,0.00064305,0,0,0.78355676,0.000803813,0
Sno97,0.010931855,0,0,0.1163921,0.038583017,0,0,0,0,0.88740938,0.00064305,0
Sno98,0.00064305,0,0.00064305,0.644336376,0.176838826,0,0,0,0,0.744652219,0.021220659,0
Sno99,0,0.004287002,0,0.165156746,0.149509189,0,0,0,0,1.847697791,0.799633017,0
Sno00,0.006549586,0,0,0.042798568,0.088562313,0,0,0,0,1.886923857,0.283585171,0
Sno01,0.007202163,0,0,0.28088436,0.227211097,0,0.011317685,0,0,1.857643635,1.913889099,0
Sno02,0.007449094,0,0,1.240532579,0.295932308,0,0.000205776,0,0,4.904609039,4.319834552,0
Sno03,0.029866113,0,0.006287603,0.137279325,0.228763945,0,0.000838347,0,0,1.366400858,1.267999876,0
Sno04,0.001131768,0,0,0.067906109,0.163116133,0,0,0,0,2.108767628,1.290923427,0
Sno05,0.006430503,0,0.002143501,0.385830165,0.227830331,0,0.034296015,0,0,2.720483731,2.348800672,0
Sno06,0.001131768,0,0.002092057,0.0473285,0.405138821,0,0,0,0,2.091919711,1.996885454,0
Sno07,0,0,0,0,0.161763219,0,0.118626361,0,0,1.490917669,2.116402116,0
Sno08,0,0,0,0,0.297947629,0,0,0,0,1.751592357,3.338222994,0
Sno09,0,0,0,0.002123142,0.223906038,0,0.011673634,0,0,3.189068797,1.087194981,0
Sno13,0,0,0,0,0.219886448,0,0,0,0,2.295873211,0,0
Sno22,0,0,0,0,0,0,0,0,0,27.13886511,0,0
Opa06,0,0,0,0,0,0,0,0,0,0.566171267,0,0
Opa07,0.002979849,0,0.002979849,0.002979849,0,0,0,0,0,0.731146818,0,0
Opa08,0.001286753,0,0.001286753,0,0.001286753,0,0,0,0,0.867914817,0,0
Opa09,0.003772562,0,0.003772562,0.018862808,0.075948182,0,0,0,0,0.541657189,0,0
Opa10,0,0,0,0,0.011323425,0,0,0,0,1.504471466,0,0
Opa11,0,0,0,0,0,0,0,0,0,0.423020009,0,0
Opa12,0,0,0,0.001286753,0.001286753,0,0,0,0,0.754251646,0,0
Opa13,0,0,0,0,0.005661713,0,0,0,0,2.891012031,0,0
Opa18,0.11703515,0.138041459,0.322596888,0,0.382614914,0,0.483145107,0,0,1.507952895,0.096028841,0
Oes06,0,0,0,0,0,0,0,0,0,2.038216561,0,0
Oes07,0,0,0,0,0.004052233,0,0,0,0,0.505278926,0,0
Oes08,0,0,0.009846457,0,0.001001001,0,0,0,0,2.862195436,0,0
Oes09,0,0,0,0,0.002075603,0,0,0,0,1.467888127,0,0
Oes10,0,0,0,0,0.004559118,0,0,0,0,0.991048877,0,0
Oes11,0,0,0,0,0,0,0,0,0,2.010231315,0,0
Oes12,0,0,0,0,0.001489924,0,0,0,0,0.18737805,0,0
Oes13,0,0,0,0,0.010829986,0,0,0,0,1.019277537,0,0
Oes18,0,0,0,0,0,0,0,0,0,0.706962327,0,0
Eif75,0,0,0.01,0,0.1,0,0,0,0,2.83,0,0
Eif07,0,0,0,0,0.006590394,0,0,0,0,0.817060885,0,0
Eif08,0,0,0,0,0.191082803,0,0,0,0,7.87095662,0,0
Eif09,0,0,0,0,0.064721666,0,0,0,0,2.839172526,0,0
Eif10,0,0,0,0,0.261854211,0,0,0,0,6.075725407,0,0
Eif11,0,0,0,0,0.275043428,0,0,0,0,2.622080679,0,0
Eif12,0,0,0,0,0.024808968,0,0,0,0,0.809444673,0,0
Eif13,0,0,0,0,0.115003539,0,0,0,0,2.741529949,0,0
Eif18,0,0,0,0.511653669,0.21823221,0,0,0,0.308092532,0.838085042,0,0
Hun07,0,0,0,0,1.11388334,0,0,0,0,3.131439395,0,0
Hun08,0,0,0,0,0.495399858,0,0,0,0,1.999292286,0,0
Hun09,0,0,0.011789255,0,0.598897936,0,0,0,0,6.626827652,0,0
Hun10,0,0,0,0,0.666037587,0,0,0,0,1.720138397,0,0
Hun11,0,0,0,0,0.168789809,0,0,0,0,2.539631989,0,0
Hun12,0,0,0,0,0.022646851,0,0,0,0,1.777070064,0,0
Hun13,0,0,0,0,0.202878037,0,0,0,0,2.217504128,0,0
Hun18,0.082996356,0.044956359,0.138327259,0.102016354,0.091641809,0,0,0,0,0.390774507,0,0
Sen75,0,0,0,0,0.69,0,0,0,0,8.34,0,0
Sen07,0.014922019,0,0.004718094,0.004718094,0.032203085,0,0,0,0,0.815992942,0,0
Sen09,0.005281448,0,0,0,1.023544697,0,0,0,0,2.61537324,0,0
Sen10,0,0,0,0,0.149249037,0,0,0,0,6.973751671,0,0
Sen11,0,0,0,0,0.148619958,0,0,0,0,5.768577495,0,0
Sen12,0,0,0,0,0.030431706,0,0,0,0,3.769521113,0,0
Sen13,0,0,0,0,0.611464968,0,0,0,0,6.49398443,0,0
Sen18,0.722917119,0,0,0.732820094,2.148945409,0,0.610683411,0,0,1.888167088,0.465439789,0
